personagem,quantidade_falas
HIZDAHR ZO LORAQ,1
MELISDANDRE,1
MERCHANT,1
MERRY,1
ERSEI,1
EURION,1
STRONG,1
SURVIVOR,1
TAILOR,1
TANSAY,1
THE GROUP,1
THE OTHERS AT THE TABLE,1
THENN WARG,1
GIANT,1
GRAND MAESTER PYRCELLE,1
GREIZHEN,1
MASTER OF ARMS,1
LITTLE SAM,1
BITER,1
BLONDE PROSTITUTE,1
BOLTON BANNERMAN,1
YOUNG MAN,1
YOUNG RODRIK,1
JANOS SLUNT,1
JOFFFREY,1
JOHN,1
KARL,1
KARSTARK,1
AYRA,1
WALDERY FREY,1
LORD BOLTON,1
MAESTER LUWIN,1
"MAIN CREDITS

EXT",1
MANDERLY,1
MANDON,1
MANSERVANT,1
HOODED FIGURE,1
HUNTERS,1
INNKEEPER,1
IRONBORN LORD,1
TIMETT,1
"TITLE SEQUENCE
CUT TO",1
TOGETHER,1
TORMUD,1
TRION,1
TYRIOM,1
TYRON,1
TYWEN,1
AERSON,1
A VOICE,1
YTRION,1
