personagem_1,personagem_2,quantidade_interacoes
SANDOR,TORMUND,28
BRAN,CUT TO,28
ALLISER,JON,28
EDMURE,ROBB,28
LITTLEFINGER,TYWIN,28
JAIME,OLENNA,27
DAVOS,SALLADHOR,27
BRONN,PODRICK,27
HIGH SPARROW,TOMMEN,27
PETYR,SANSA,26
CATELYN,NED,26
RAMSAY,SMALLJON,26
MYRANDA,SANSA,26
DAGMER,THEON,26
ARYA,MAN,26
DAVOS,TORMUND,25
KRAZNYS MO NAKLOZ,MISSANDEI,25
BRAN,TYRION,25
TORMUND,YGRITTE,25
BRONN,TYENE,25
AEMON,SAM,25
MEERA,OSHA,25
KRAZNYS,MISSANDEI,24
OBERYN,VARYS,24
BERIC,THOROS,24
JAIME,TOMMEN,24
SHAE,VARYS,24
OLENNA,SPARROW,24
DORAN,ELLARIA,24
CERSEI,KEVAN,24
EXT,INT,23
BALON,YARA,23
LITTLEFINGER,LYSA,23
TOMMEN,TYWIN,23
CRASTER,LORD MORMONT,23
OSHA,THEON,23
HOUND,POLLIVER,23
EXT,TYRION,23
ROBB,ROOSE BOLTON,22
ELLARIA,OBERYN,22
EDMURE,JAIME,22
JON,THEON,22
BRIENNE,HOT PIE,22
CATELYN,TALISA,21
MELISANDRE,SHIREEN,21
HODOR,MEERA,21
DAENERYS,KHAL MORO,21
DAVOS,JON SNOW,21
OLLY,SAM,21
LITTLEFINGER,MARGAERY,21
CUT TO,TORMUND,20
JORAH,SAMWELL,20
CUT TO,WOMAN,20
JON SNOW,MELISANDRE,20
HIGH SPARROW,JAIME,20
CERSEI,MACE,20
PYP,SAM,20
BERIC,JON,20
MAN,TYRION,20
JAIME,ROOSE BOLTON,20
DAVOS,SANSA,19
GENDRY,HOT PIE,19
BRIENNE,CUT TO,19
JON,ORELL,19
CUT TO,GREY WORM,19
JON,MELISANDRE,19
GILLY,MOLE'S TOWN WHORE,19
CUT TO,RAMSAY,19
ROOSE BOLTON,WALDER FREY,19
JOJEN,MEERA,19
CUT TO,THE HOUND,19
DOLOROUS EDD,GRENN,19
OLENNA,SANSA,19
DOLOROUS EDD,SAM,19
DAVOS,SAAN,19
PRISONER,THE TICKLER,19
JAIME,RANDYLL,18
BRIENNE,HOUND,18
CATELYN,JAIME,18
MYRANDA,RAMSAY,18
JON,VARYS,18
JOJEN,OSHA,18
BRIENNE,BRYNDEN,18
EURON,JAIME,18
JAQEN,WAIF,18
JEOR,JON,18
LORAS,OLYVAR,18
CATELYN,LITTLEFINGER,18
OSHA,RAMSAY,18
CUT TO,EURON,18
NED,ROBERT,17
OBERYN,OLYVAR,17
SOLDIER,STANNIS,17
CUT TO,JORAH,17
THEON,WOMAN,17
CUT TO,THEON,17
DAENERYS,SAMWELL,17
ILLYRIO,VISERYS,17
BRYNDEN,JAIME,17
DAVOS,MAN,17
CATELYN,RENLY,17
LORD ROYCE,PETYR,17
ORELL,YGRITTE,17
THEON,TORTURER,17
SPICE KING,XARO,17
EXT,MAN,17
BAELISH,BRIENNE,17
BERIC,THE HOUND,17
SAM,STANNIS,17
ROS,TYRION,16
BLACK HAIRED PROSTITUTE,TYRION,16
CERSEI,MAGGY,16
JAIME,ROBB,16
JON,JORAH,16
CUT TO,MEN,16
GRENN,JON,16
QYBURN,TYRION,16
RALF,THEON,16
DAENERYS,GREY WORM,16
EXT,JAIME,16
CUT TO,MELISANDRE,16
DORAN,JAIME,16
MARGAERY,RENLY,16
MARWYN,SAM,16
JANOS,JON,16
MELISANDRE,VARYS,16
ANGUY,ARYA,16
DAENERYS,INT,15
ALLISER THORNE,JON,15
CAMELLO,LADY CRANE,15
DAARIO,TYRION,15
BRAN,JAIME,15
DOLOROUS EDD,JON SNOW,15
ORELL,TORMUND,15
ROBB,THEON,15
FARMER HAMLET,HOUND,15
DANY,MISSANDEI,15
BANKER,MACE,15
CUT TO,MARGAERY,15
BLACK LORREN,THEON,15
BAELISH,ROOSE,15
MYRANDA,VIOLET,15
JON SNOW,LYANNA,15
LADY ANYA,PETYR,15
QHORIN,YGRITTE,15
ELLARIA,YARA,15
STYR,YGRITTE,14
DAARIO,GREY WORM,14
DAVOS,TYCHO,14
SHAE,TYWIN,14
MELISANDRE,THOROS,14
STANNIS,TYCHO,14
BRAN,RICKON,14
EXT,JON,14
ALTON,ROBB,14
DAENERYS,FENNESZ,14
CUT TO,MEERA,14
JON,KARSI,14
DAENERYS,KRAZNYS,14
BAELISH,OLENNA,14
JAIME,MAN,14
CRASTER,JEOR,14
BRONN,CUT TO,14
LORAS,SPARROW,14
GENDRY,THOROS,14
LOCKE,MAN,14
DAENERYS,RADZAL MO ERAZ,14
BRIENNE,TYRION,14
TYWIN,VARYS,13
JANOS SLYNT,JON,13
SANSA,SER DONTOS,13
MARGAERY,SPARROW,13
CUT TO,SANDOR,13
EURON,YARA,13
BRONN,LOLLYS,13
ARYA,CAPTAIN,13
CUT TO,MISSANDEI,13
CUT TO,SAM,13
DAENERYS,THEON,13
RENLY,STANNIS,13
LORAS,SANSA,13
THE HOUND,TYRION,13
CATELYN,RICKARD KARSTARK,13
BRIENNE,CERSEI,13
BRAN,LUWIN,13
CERSEI,VARYS,13
JON,MISSANDEI,13
INT,SHAE,13
HARRAG,THEON,13
CUT TO,QYBURN,12
LYANNA,NED,12
MEN,THEON,12
DICKON,JAIME,12
ROBB,ROOSE,12
CUT TO,YARA,12
ARYA,BRAN,12
JON SNOW,TORMUND,12
BENJEN,JON,12
BRONN,QYBURN,12
LITTLEFINGER,YOHN ROYCE,12
CUT TO,JON SNOW,12
ARYA,YOREN,12
GENDRY,SANDOR,12
BRYNDEN,CATELYN,12
BRIENNE,TORMUND,12
EXT,YGRITTE,12
SER BARRISTAN,SER JORAH,12
PYCELLE,QYBURN,12
GRENN,RAST,12
DAENERYS,JAIME,12
THE HOUND,THOROS,12
JON,OLLY,12
JON SNOW,ROBETT,12
DAARIO,MERO,12
JAIME,JOFFREY,12
BRAN,CATELYN,12
SAM,TYRION,12
BRONN,RIDER,11
CUT TO,LITTLEFINGER,11
DAENERYS,MERO,11
DAVOS,MISSANDEI,11
DAENERYS,JON SNOW,11
GENDRY,JON,11
DAENERYS,YARA,11
JOJEN,SAM,11
JOJEN,KARL TANNER,11
KINVARA,TYRION,11
DAENERYS,KOVARRO,11
ANGUY,THOROS,11
CUT TO,STANNIS,11
MAN,THEON,11
BRAN,EXT,11
RODRIK,THEON,11
LUWIN,OSHA,11
AEMON,JON,11
LITTLEFINGER,RENLY,11
ANGUY,THE HOUND,11
CERSEI,SHAE,11
CERSEI,LITTLEFINGER,11
TYRION,YEZZAN,10
JORAH,MARWYN,10
BRIENNE,DAVOS,10
DAENERYS,LHAZAREEN WOMAN,10
DAVOS,DOLOROUS EDD,10
DAENERYS,DAVOS,10
LORD OF BONES,YGRITTE,10
CUT TO,JOFFREY,10
DAVOS,SALLADOR,10
INT,ROBB,10
ROS,SHAE,10
MARTHA,VARYS,10
BRIENNE,SANDOR,10
JEOR,QHORIN,10
HIGH SPARROW,LORAS,10
SELYSE,SHIREEN,10
BRAND,DERRYK,10
GILLY,JON,10
ARYA,EXT,10
DAVOS,LYANNA,10
INT,TYWIN,10
BRAN,RODRIK,10
DAENERYS,EXT,10
CERSEI,MELARA,10
JON,LOBODA,10
AMORY,ARYA,10
DAENERYS,MOSSADOR,10
EXT,THEON,10
EDD,JON,10
CUT TO,MARWYN,10
DAENERYS,GENDRY,10
BRAN,NED,10
MYRCELLA,TRYSTANE,10
JAIME,WALDER,10
MALKO,TYRION,10
DOLOROUS EDD,JON,9
LEM,RAY,9
LORD OF BONES,TORMUND,9
CERSEI,SEPTA,9
CUT TO,VARYS,9
SANSA,WOLKAN,9
SANSA,YOHN,9
BRONN,HAYLENE,9
BRYNDEN,GUARD CAPTAIN,9
ARYA,MELISANDRE,9
ALLISER THORNE,DAVOS,9
GREY WORM,VARYS,9
CRAYAH,DIRAH,9
PYCELLE,TYWIN,9
INT,VARYS,9
DYING MAN,THE HOUND,9
LITTLEFINGER,ROBIN,9
MARTYN,TALISA,9
ARYA,DYING MAN,9
JON,LOCKE,9
LITTLEFINGER,LORAS,9
BENJEN,BRAN,9
MYRANDA,THEON,9
BRONN,VARYS,9
JON,NED,9
EDD,SAMWELL,9
HIZDAHR,TYRION,9
GILLY,SHIREEN,9
ARYA,SANDOR,9
LITTLEFINGER,VARYS,9
CUT TO,EXT,9
CUT TO,SOLDIER,9
MANCE,TORMUND,9
CUT TO,SAMWELL,9
BALON,EURON,9
DAENERYS,DOREAH,9
BRIENNE,LOCKE,9
MANCE,STANNIS,9
ELLARIA,JAIME,9
BERIC,CUT TO,9
LORAS,RENLY,9
MATTHOS,STANNIS,9
BRYNDEN,EDMURE,9
EXT,SAM,9
CUT TO,GENDRY,8
JEOR,RAST,8
MEN,THOROS,8
BAELISH,ROZ,8
ALLISER THORNE,MAESTER AEMON,8
JAIME,PODRICK,8
BLACK WALDER,WALDER,8
ALL,THEON,8
JOFFREY,SER DONTOS,8
CRASTER,KARL TANNER,8
JORAH,QUAITH,8
CERSEI,HARRY,8
CERSEI,DAENERYS,8
CUT TO,LYANNA,8
DAENERYS,MELISANDRE,8
INT,MAN,8
INT,SANSA,8
NYMERIA,TYENE,8
EDD,SAM,8
MELESSA,SAM,8
DICKON,SAM,8
INT,THEON,8
THEON,TYRION,8
DAENERYS,IRRI,8
CATELYN,WALDER,8
OLYVAR,SPARROW,8
CUT TO,OLENNA,8
INT,STANNIS,8
HIGH SEPTON,OLYVAR,8
BLACKSMITH,JANOS,8
CERSEI,JON,8
CUT TO,PODRICK,8
ALLISER,NIGHT'S WATCH,8
CATELYN,SANSA,8
CUT TO,HIGH SPARROW,8
JAIME,LORAS,8
BRONN,PROSTITUTE,8
ALLISER,JANOS,8
ED,JON,8
CUT TO,GILLY,8
ELLARIA,OLENNA,7
DAARIO,HIZDAHR,7
EXT,SANSA,7
ROBB,WALDER,7
ARYA,RORGE,7
BLACK WALDER,LOTHAR,7
IZEMBARO,LADY CRANE,7
BRAN,INT,7
JEOR,SAM,7
MATTHOS,SAAN,7
CUT TO,HOUND,7
BRIENNE,MARGAERY,7
DOREAH,XARO,7
CATELYN,LUWIN,7
BAELISH,LANCEL,7
MERO,PRENDAHL,7
CUT TO,TOMMEN,7
CUT TO,JAQEN,7
HODOR,JOJEN,7
THEON,VIOLET,7
BARRISTAN,DAARIO,7
THE MOUNTAIN,TYWIN,7
EXT,TYWIN,7
MAESTER,SAM,7
AMORY,YOREN,7
ALL,YARA,7
FREY GUARD,THE HOUND,7
CATELYN,ROOSE,7
EXT,OSHA,7
HODOR,OSHA,7
CERSEI,INT,7
BRIENNE,RENLY,7
CRESSEN,DAVOS,7
CUT TO,ROBB,7
BAELISH,ROYCE,7
GUARD,JOFFREY,7
EDD,GRENN,7
JON,LORD MORMONT,7
BRONN,MERYN TRANT,7
ARYA,FARMER HAMLET,7
GILLY,MAESTER AEMON,7
JORAH,THOROS,7
INT,YGRITTE,7
INT,JAIME,7
CROWD,DAENERYS,7
ALLISER,SAM,7
BRONN,SOLDIER,7
ELLARIA,OLYVAR,7
EXT,VARYS,7
BRAN,JON,7
LADY WALDA,RAMSAY,7
BENJEN,NED,7
JAIME,NED,7
BRYNDEN,ROBB,7
DAVOS,GREY WORM,6
TYRION,UNSULLIED,6
JON,QUORIN,6
MAESTER AEMON,SAM,6
STYR,TORMUND,6
MORGAN,OBERYN,6
BRONN,THE HOUND,6
CUT TO,GUARD,6
KEVAN,TYWIN,6
CUT TO,LANCEL,6
MEERA,TANNER,6
GUARD,JAIME,6
ARYA,FREY SOLDIER,6
DAVOS,EXT,6
DAENERYS,PYAT PREE,6
DORNISH LORD,TYRION,6
CERSEI,SER DONTOS,6
ROOSE BOLTON,TALISA,6
NYMERIA,OBARA,6
LADY ANYA,LORD ROYCE,6
INT,JOFFREY,6
CERSEI,HIGH SEPTON,6
JOFFREY,MAN,6
ARYA,OLD MAN,6
DAARIO,MISSANDEI,6
SANSA,WOMAN,6
ROOSE,SANSA,6
CUT TO,PYCELLE,6
BRAN,OLD MAN,6
DONNEL,GRENN,6
MEERA,OLD MAN,6
LORD ROYCE,SANSA,6
GOATHERD,MISSANDEI,6
ED,GRENN,6
OSHA,RICKON,6
SANDOR,TYRION,6
DAISY,ROZ,6
HANDMAIDEN,WALDER,6
CERSEI,SEPTA UNELLA,6
MAN,TORMUND,6
CERSEI,JANOS,6
PYCELLE,VARYS,6
JOFFREY,PYCELLE,6
INT,RAMSAY,6
BERIC,HOUND,6
BRAN,SAMWELL,6
ARYA,INT,6
MANCE,ORELL,6
DAENERYS,VISERYS,6
BERIC,TORMUND,6
JORAH,TORMUND,6
BOBONO,LADY CRANE,6
GATINS,MAN,6
JOFFREY,ROS,6
MARGAERY,SEPTA UNELLA,6
BLACK WALDER,ROBB,6
BRONN,DAVOS,6
TALISA,WOUNDED SOLDIER,6
ARYA,POLLIVER,6
MAN,WOMAN,6
JORAH,MALKO,6
ELARIA,OBARA,6
AMORY,TYWIN,6
BRIENNE,ROOSE BOLTON,6
ARTHUR,NED,6
VALA,VARYS,6
CERSEI,LADY OLENNA,6
GOLD CLOAK,YOREN,6
JEOR,KARL TANNER,6
HOT PIE,LOMMY,6
SANSA,TORMUND,6
JON SNOW,RAMSAY,6
RANDYLL,SAM,6
SISSY,TANNER,5
GRENN,LOCKE,5
EXT,JORAH,5
EXT,GENDRY,5
BRAN,GREY WORM,5
BRONN,SAM,5
CUT TO,ELLARIA,5
BRONN,OBERYN,5
EXT,TALISA,5
BALON DWARF,ROBB DWARF,5
GREY WORM,JON,5
GREY WORM,SANSA,5
CATELYN,INT,5
ALLISER THORNE,LOCKE,5
MOLE'S TOWN MADAM,SAM,5
CUT TO,DOLOROUS EDD,5
DAENERYS,MAN,5
ARYA,MEN,5
DAVOS,OLLY,5
DAENERYS,DROGO,5
BAELISH,RAMSAY,5
BAELISH,CUT TO,5
EXT,THE HOUND,5
BLACKFISH,CATELYN,5
GILLY,MEERA,5
RORGE,THE HOUND,5
LOMMY,POLLIVER,5
MEERA,RICKON,5
BOLTON OFFICER,THEON,5
MAESTER WOLKAN,RAMSAY,5
ROBB,WOUNDED SOLDIER,5
CATELYN,EXT,5
CATELYN,STANNIS,5
KARSI,TORMUND,5
HEAD,MERYN,5
BUYER,TYRION,5
JAIME,TRYSTANE,5
DERRYK,GILLY,5
JON SNOW,YGRITTE,5
ANGUY,BERIC,5
JON,LORD OF BONES,5
MELISANDRE,RENLY,5
INT,JON,5
DAENERYS,DARIO,5
PRIESTESS,TYRION,5
REGINALD,TYWIN,5
OBARA,TYENE,5
THEON,WINTERFELL SHEPHERD,5
OBERYN,SHAE,5
DAVOS,INT,5
MAN,SANSA,5
HIZDAHR,MOSSADOR,5
LADY ANYA,SANSA,5
MAN,MERYN,5
MAID,MARGAERY,5
ARTHUR,QYBURN,5
MISSANDEI,VARYS,5
LORD KARSTARK,RAMSAY,5
DOLOROUS EDD,RAST,5
ALTON,CERSEI,5
CHILD,MARGAERY,5
CUT TO,THOROS,5
CUT TO,EDD,5
EURON,THEON,5
MELESSA,RANDYLL,5
BLACK WALDER,JAIME,5
CAPTAIN,HIGH SPARROW,5
DAENERYS,DOTHRAKI MATRON,5
EXT,TORMUND,5
LOCKE,ROOSE BOLTON,5
CUT TO,IZEMBARO,5
INT,LITTLEFINGER,5
BRIENNE,INT,5
DAENERYS,LEADER,5
BAELISH,JON,5
DAENERYS,RAKHARO,5
LORD,LUWIN,5
EXT,JOJEN,5
DICKON,RANDYLL,5
BENJEN,MEERA,5
CRESSEN,MELISANDRE,5
JOFFREY,THE HOUND,5
GENDRY,THE HOUND,5
EURON,TYRION,5
BERIC,JON SNOW,5
JON SNOW,JORAH,5
BAELISH,BRAN,5
TORMUND,TYRION,5
RAST,SAM,5
GARED,ROYCE,5
NED,THEON,4
GREY WORM,INT,4
NED,ROBB,4
CASSEL,NED,4
JORAH,MELISANDRE,4
NORA,VICKY,4
EDD,TORMUND,4
CATELYN,CERSEI,4
JAIME,SANSA,4
DAENERYS,KHAL DROGO,4
CAPTAIN,THEON,4
OBARA,OLENNA,4
CRASTER,JON,4
BRAN,LORD,4
CUT TO,WOLKAN,4
DAVOS,THEON,4
LOTHAR,WALDER,4
CUT TO,INT,4
ALL,SMALLJON,4
MEN,WALDER,4
GATINS,SANDOR,4
LYANNA,SANSA,4
JAIME,LOTHAR,4
EDMURE,GUARD CAPTAIN,4
JAQEN,RORGE,4
EXT,JEOR,4
BOBONO,CUT TO,4
BIANCA,LADY CRANE,4
LEADER,LHAZAREEN WOMAN,4
INT,ROOSE BOLTON,4
BERIC,EXT,4
GILLY,RANDYLL,4
MAN,MEN,4
AERON,YARA,4
JOFFREY,LANCEL,4
CUT TO,DAARIO,4
INT,YARA,4
CRASTER,RAST,4
BRONN,INT,4
RAZDAL,TYRION,4
MEERA,RIDER,4
LEAF,MEERA,4
DAISY,ROS,4
ARYA,WOMAN,4
CATELYN,EDMURE,4
BRIENNE,STANNIS,4
MERYN,TYRION,4
BARRISTAN,EXT,4
CUT TO,ROOSE,4
HIGH SEPTON,QYBURN,4
EDMURE,LOTHAR,4
MAN,STANNIS,4
MALKO,SLAVER,4
JORAH,QUAITHE,4
DAENERYS,WOMAN,4
HAYLENE,TYRION,4
BRONN,OBARA,4
BOY,YGRITTE,4
DERRYK,SAM,4
DAVOS,RAMSAY,4
ARYA,THIN MAN,4
KARSI,LOBODA,4
JORAH,MASTER,4
CUT TO,LORAS,4
BOLTON GUARD,YARA,4
CERSEI,EXT,4
CUT TO,HODOR,4
ALLISER THORN,JON,4
EXT,YARA,4
BRIENNE,JACKS,4
RAST,TANNER,4
JANOS,SAM,4
MAN,THE HOUND,4
HOT PIE,PODRICK,4
AHSA,THEON,4
CERSEI,MERYN,4
ARYA,LITTLEFINGER,4
CUT TO,TYWIN,4
BARRISTAN SELMY,DAENERYS,4
ELDER MEEREEN SLAVE,GREY WORM,4
MAN,RAMSAY,4
INNKEEPER'S DAUGHER,MAN,4
JON,PYP,4
MEERA,SAM,4
BRONN,MAN,4
SOLDIER,TYRION,4
ELLARIA,MORGAN,4
EXT,SHAE,4
BRIENNE,OLENNA,4
RAMSAY,TANSY,4
ALLISER THORNE,JANOS SLYNT,4
JAIME,MERYN,4
ROOSE,THEON,4
AXELL FLORENT,MELISANDRE,4
DAVOS,SELYSE,4
LITTLEFINGER,SER DONTOS,4
DAENERYS,PRENDAHL,4
GILLY,PYP,4
GILLY,MELESSA,3
BRYNDEN,CUT TO,3
ATTENDANT,CUT TO,3
CAPTAIN,CUT TO,3
MAN,YARA,3
BRONN,RANDYLL,3
JORAH,SAM,3
EXT,RICKARD KARSTARK,3
DAENERYS,OLENNA,3
ELLARIA,TYRION,3
JON,ROBETT,3
CERSEI,WOMAN,3
EXT,OLENNA,3
BRONN,CRAYAH,3
CUT TO,TYCHO,3
CERSEI,MESSENGER,3
DICKON,TYRION,3
RANDYLL,TYRION,3
BENJEN,JON SNOW,3
BRONN,DICKON,3
GENDRY,TORMUND,3
BAELISH,WOLKAN,3
INT,MARTYN,3
BRAN,CERSEI,3
JAIME,TORMUND,3
EXT,MANCE,3
EXT,RAST,3
EXT,ORELL,3
CATELYN,ROBERT,3
HOT PIE,THOROS,3
HOT PIE,MAN,3
EXT,JOFFREY,3
ANNOUNCER,HIZDAHR,3
GREY WORM,JORAH,3
BLACK WALDER,EDMURE,3
ANGUY,MELISANDRE,3
ANGUY,GENDRY,3
EXT,MELISANDRE,3
HOUND,JOFFREY,3
EXT,LITTLEFINGER,3
BRAN,YOUNG BENJEN,3
LADY WALDA,RAMSEY,3
YOUNG BENJEN,YOUNG LYANNA,3
CHILD OF THE FOREST,MEERA,3
DOLOROUS EDD,TORMUND,3
RED PRIEST,TYRION,3
CUT TO,SHIREEN,3
BRONN,WHORE,3
QYBURN,TALISA,3
RICKARD KARSTARK,ROOSE BOLTON,3
CERSEI,MAESTER PYCELLE,3
LORD KARSTARK,MAESTER WOLKAN,3
LORD KARSTARK,ROOSE,3
GERARD,RENLY,3
JORAH,MISSANDEI,3
MAN,ROBB,3
INT,MARGAERY,3
LORD KARSTARK,SMALLJON,3
DROWNED PRIEST,THEON,3
INT,PYCELLE,3
VARYS,WOMAN,3
LITTLE BIRD,QYBURN,3
INT,OLENNA,3
LOCKE,RAMSAY,3
BRIENNE,LORAS,3
CATELYN,LORAS,3
EXT,MARGAERY,3
BRAN,LEAF,3
CAMELLO,IZEMBARO,3
CERSEI,MAESTER PYCELL,3
JON SNOW,MAN,3
CERSEI,MYRCELLA,3
JAIME,KEVAN,3
MAN,THOROS,3
ARYA,CERSEI,3
DAVOS,TEELA,3
JAIME,JON,3
GUARD,SANSA,3
JANOS,ROZ,3
JON,LYANNA,3
LYANNA,ROBETT,3
DOREAH,IRRI,3
DOLOROUS EDD,MAN,3
AREO,OBARA,3
HIZDAHR,MISSANDEI,3
LANCEL,LORAS,3
DAENERYS,PYATT PREE,3
AREO,DORAN,3
GENDRY,THE TICKLER,3
BRIENNE,EXT,3
MAN,THIN MAN,3
BRAND,SAM,3
BROTHER,JON,3
HEAD,MAN,3
ED,PYP,3
HOUND,THE HOUND,3
CUT TO,PETYR,3
PETYR,ROBIN,3
SAM,TORMUND,3
BRAN,GIRL,3
JORAH,MERO,3
MOUNTAIN,OBERYN,3
GUARD,MAN,3
PIG FARMER,THE HOUND,3
PODRICK,SANSA,3
SANSA,WAITRESS,3
CERSEI,PRIEST,3
GUARD,TYWIN,3
MAN,MISSANDEI,3
GUARD,TYRION,3
BRAN,WINTERFELL SHEPHERD,3
BABY,SAM,3
CROWD,PRIESTESS,3
LUWIN,RODRIK,3
AEMON,JANOS,3
EXT,QYBURN,3
NYMERIA,TRYSTANE,3
MEN,OWNER,3
ELARIA,TYENE,3
JAIME,RIDER,3
KNIGHT,LITTLEFINGER,3
GUARD,OSHA,3
JON,MAN,3
CUT TO,MACE,3
CERSEI,THE MOUNTAIN,3
OLD MAN,TORMUND,3
EXT,HOT PIE,3
CUT TO,HOT PIE,3
BRINENNE,JAIME,3
GUYMON,OLLY,3
JANOS SLYNT,SAM,3
TANNER,WOMEN,3
MEN,YARWYCK,3
ALLISER THORN,GRENN,3
EXT,ROBB,3
MACE,VARYS,3
MYRANDA,YARA,3
JON,MORAG,3
LYSA,ROBIN,3
BRAN,KARL TANNER,3
CUT TO,RAST,3
BRIENNE,JOFFREY,3
RAMSAY,WALDA,3
ROOSE,WALDA,3
JOFFREY,VARYS,3
EXT,STANNIS,3
JOFFREY DWARF,ROBB DWARF,3
BLACKFISH,ROOSE,3
JOFFREY,LITTLEFINGER,3
EXT,RAMSAY,3
FREY MAN,FREY MEN,3
MORGAN'S FRIEND,OBERYN,3
INT,THE HOUND,3
WAYMAR ROYCE,WILL,3
BRIENNE,BRONN,3
ROYCE,WILL,3
JON,ROBB,3
ARYA,NORA,3
ARYA,OWEN,2
CATELYN,MAESTER LUWIN,2
JAIME,THEON,2
SANSA,YARA,2
TYRION,YOHN ROYCE,2
EXT,MEERA,2
CUT TO,OBERYN,2
CERSEI,EURION,2
EXT,GREY WORM,2
NORA,WOMAN,2
CUT TO,FATHER,2
ROBERT,TYRION,2
CERSEI,NED,2
CERSEI,ROBERT,2
ARYA,ROBERT,2
THE HOUND,TORMUND,2
LYANNA,SAMWELL,2
JORAH,LYANNA,2
MEN,STANNIS,2
JOFFREY,SOLDIER,2
CERSEI,GOLD CLOAK,2
JOFFREY,SHAE,2
JAIME,LYANNA,2
MAID,VISERYS,2
GILLY,INT,2
GILLY,WOMAN,2
CRASTER,INT,2
JAIME,MEN,2
BRONN,DIRAH,2
EURON,HARRY,2
LYANNA,MAN,2
BERIC,EDD,2
EURON,JON,2
JANOS SLUNT,JON,2
